,hubCode,distributorId
349,a,5
350,a,5
351,a,1
352,a,1
353,a,1
354,a,1
355,a,1
356,a,1
357,a,1
358,a,1
359,a,5
360,a,6
361,a,6
362,b,11
363,a,1
364,a,1
365,a,1
366,a,1
367,a,17
368,a,5
369,a,6
370,a,1
371,a,1
372,a,1
373,a,1
374,b,20
375,a,5
376,a,5
377,a,6
378,a,1
379,a,1
380,a,6
381,a,3
382,a,5
383,a,1
384,a,6
385,a,1
386,a,1
387,a,1
388,a,1
389,a,1
390,a,1
391,a,1
392,a,1
393,a,3
394,a,3
395,a,5
396,a,5
397,a,5
398,a,6
399,a,6
400,b,12
401,b,13
402,a,1
403,a,1
404,a,3
405,a,5
406,a,5
407,a,1
408,a,1
409,a,1
410,b,20
411,a,4
412,a,5
413,b,23
414,a,1
415,a,1
416,a,1
417,a,1
418,b,24
419,a,3
420,b,13
421,b,10
422,b,10
423,a,5
424,a,5
425,a,3
426,a,1
427,a,1
428,a,4
429,a,1
430,a,1
431,a,1
432,a,1
433,a,2
434,a,3
435,a,4
436,a,6
437,a,6
438,b,12
439,b,10
440,a,5
441,a,5
442,a,4
443,a,1
444,a,1
445,a,1
446,a,6
447,a,6
448,a,1
449,a,1
450,a,1
451,a,1
452,a,1
453,a,1
454,a,1
455,a,1
456,b,24
457,a,27
458,a,7
459,a,3
460,a,2
461,f,28
462,b,13
463,b,13
464,b,10
465,a,1
466,a,4
467,a,1
468,a,1
469,a,1
470,a,1
471,a,1
472,a,1
473,a,1
474,a,5
475,a,6
476,b,9
477,b,11
478,b,13
479,b,10
480,a,1
481,b,13
482,a,1
483,a,15
484,a,2
485,a,6
486,a,1
487,a,1
488,a,1
489,a,1
490,a,1
491,a,1
492,a,3
493,a,4
494,a,4
495,a,4
496,a,3
497,a,5
498,a,5
499,a,5
500,a,2
501,b,12
502,b,23
503,b,11
504,a,3
505,a,6
506,a,6
507,b,10
508,a,5
509,a,27
510,a,6
511,a,6
512,a,1
513,a,2
514,a,3
515,a,3
516,a,5
517,a,6
518,b,12
519,b,10
520,a,1
521,a,1
522,a,1
523,a,1
524,a,18
525,a,5
526,a,5
527,a,4
528,a,6
529,a,1
530,a,1
531,a,1
532,a,1
533,a,1
534,a,1
535,b,11
536,a,5
537,a,5
538,a,6
539,a,1
540,a,1
541,a,1
542,a,1
543,a,1
544,a,1
545,b,12
546,a,1
547,a,6
548,a,1
549,a,1
550,a,1
551,a,1
552,a,1
553,a,1
554,a,1
555,a,1
556,a,1
557,a,2
558,a,2
559,a,3
560,a,4
561,a,4
562,a,5
563,a,6
564,a,6
565,b,12
566,a,1
567,a,5
568,a,1
569,a,1
570,b,20
571,a,4
572,a,3
573,a,5
574,a,6
575,a,1
576,a,1
577,a,1
578,a,1
579,a,1
580,a,1
581,b,20
582,a,6
583,b,12
584,a,3
585,b,10
586,b,10
587,b,10
588,a,5
589,a,1
590,a,6
591,a,1
592,a,1
593,a,1
594,a,1
595,a,1
596,a,1
597,a,1
598,a,2
599,a,2
600,a,3
601,a,3
602,a,4
603,a,4
604,a,5
605,a,5
606,a,5
607,a,5
608,a,6
609,a,6
610,b,8
611,b,11
612,b,13
613,b,13
614,a,5
615,a,6
616,a,1
617,a,1
618,a,1
619,a,1
620,a,3
621,b,20
622,a,3
623,a,5
624,a,5
625,b,12
626,b,12
627,b,9
628,b,10
629,a,1
630,a,1
631,a,1
632,b,12
633,a,3
634,a,3
635,a,3
636,b,13
637,a,5
638,a,5
639,a,5
640,a,5
641,a,1
642,a,6
643,a,1
644,a,1
645,a,1
646,a,1
647,a,1
648,a,1
649,a,1
650,a,1
651,a,1
652,a,1
653,a,4
654,a,4
655,a,6
656,a,6
657,a,1
658,a,5
659,a,5
660,a,1
661,a,1
662,a,1
663,a,1
664,a,4
665,a,4
666,a,3
667,a,3
668,a,5
669,a,5
670,a,6
671,a,6
672,a,1
673,a,1
674,a,1
675,a,4
676,a,6
677,a,3
678,b,13
679,a,5
680,a,5
681,a,5
682,a,5
683,a,2
684,a,2
685,a,21
686,a,1
687,a,1
688,a,1
689,a,1
690,a,1
691,a,1
692,a,1
693,a,6
694,a,6
695,a,6
696,b,12
697,a,5
698,a,4
699,a,6
700,a,1
701,a,1
702,a,1
703,a,1
704,a,1
705,a,1
706,a,1
707,a,1
708,a,3
709,a,5
710,b,10
711,a,1
712,a,1
713,a,1
714,a,1
715,a,1
716,b,24
717,b,24
718,a,6
719,b,20
720,a,3
721,a,3
722,a,6
723,a,6
724,b,13
725,b,9
726,a,1
727,a,1
728,a,2
729,a,1
730,a,1
731,a,1
732,a,1
733,a,1
734,a,1
735,a,1
736,a,3
737,a,4
738,a,5
739,a,5
740,b,11
741,b,11
742,b,12
743,b,12
744,b,12
745,a,1
746,a,1
747,a,1
748,a,16
749,a,2
750,a,2
751,a,17
752,a,18
753,a,5
754,a,4
755,a,4
756,a,6
757,a,1
758,a,1
759,a,1
760,a,1
761,b,13
762,b,20
763,b,10
764,a,1
765,a,1
766,a,1
767,b,24
768,a,18
769,a,17
770,a,15
771,a,6
772,b,13
773,b,13
774,a,5
775,a,5
776,a,3
777,a,1
778,a,1
779,a,4
780,a,4
781,a,2
782,a,1
783,a,1
784,a,1
785,a,1
786,a,1
787,a,3
788,a,3
789,a,5
790,a,5
791,a,6
792,a,6
793,b,9
794,b,9
795,b,13
796,b,13
797,a,1
798,a,15
799,a,2
800,a,7
801,a,6
802,a,1
803,a,1
804,a,1
805,a,1
806,a,1
807,a,1
808,a,1
809,a,1
810,a,3
811,b,20
812,a,4
813,a,4
814,a,4
815,a,3
816,a,5
817,a,5
818,a,2
819,a,2
820,b,10
821,b,10
822,a,1
823,a,1
824,a,1
825,a,15
826,a,6
827,a,6
828,a,3
829,a,3
830,a,2
831,b,9
832,b,10
833,a,5
834,a,5
835,a,1
836,a,1
837,a,1
838,a,1
839,a,1
840,a,1
841,a,2
842,a,3
843,a,3
844,a,3
845,a,5
846,a,6
847,b,10
848,a,1
849,b,13
850,a,15
851,a,2
852,a,5
853,a,6
854,a,1
855,a,1
856,a,1
857,a,1
858,a,1
859,a,5
860,a,5
861,a,2
862,a,1
863,a,1
864,a,1
865,a,1
866,a,1
867,b,24
868,b,12
869,b,12
870,b,8
871,b,8
872,a,2
873,a,2
874,a,2
875,a,1
876,a,1
877,a,1
878,a,4
879,a,5
880,a,5
881,a,6
882,b,11
883,b,13
884,a,1
885,b,13
886,a,1
887,a,1
888,a,1
889,a,1
890,a,5
891,a,4
892,a,6
893,a,1
894,a,1
895,a,1
896,a,1
897,a,1
898,a,1
899,a,1
900,a,1
901,b,13
902,a,4
903,a,5
904,a,5
905,a,5
906,a,6
907,a,6
908,b,12
909,b,9
910,b,10
911,a,1
912,a,1
913,a,1
914,a,1
915,a,1
916,b,8
917,a,3
918,a,6
919,b,10
920,a,5
921,a,5
922,a,1
923,a,1
924,a,1
925,a,1
926,a,6
927,a,1
928,a,1
929,a,1
930,a,1
931,a,1
932,a,1
933,a,3
934,a,5
935,a,5
936,a,5
937,a,6
938,a,6
939,a,6
940,a,7
941,b,12
942,b,10
943,a,1
944,a,1
945,a,18
946,a,5
947,a,5
948,a,4
949,a,4
950,a,6
951,a,1
952,a,3
953,b,13
954,a,7
955,b,20
956,b,20
957,a,4
958,a,2
959,b,10
960,a,1
961,a,1
962,a,1
963,a,1
964,a,1
965,a,2
966,a,1
967,a,1
968,a,1
969,a,1
970,a,1
971,a,1
972,a,4
973,a,4
974,a,4
975,a,5
976,a,6
977,a,6
978,a,6
979,b,8
980,b,10
981,b,12
982,a,1
983,a,18
984,a,5
985,a,6
986,a,1
987,a,1
988,a,1
989,a,1
990,a,4
991,b,9
992,a,1
993,a,1
994,a,1
995,a,1
996,a,1
997,a,1
998,a,27
999,a,7
1000,b,20
1001,a,4
1002,a,6
1003,b,11
1004,a,3
1005,a,3
1006,a,3
1007,a,4
1008,a,1
1009,a,1
1010,a,1
1011,a,1
1012,a,1
1013,a,1
1014,a,1
1015,a,1
1016,a,2
1017,a,2
1018,a,2
1019,a,2
1020,a,3
1021,a,4
1022,a,5
1023,a,5
1024,a,6
1025,b,12
1026,b,12
1027,b,10
1028,a,1
1029,a,1
1030,b,13
1031,a,3
1032,a,2
1033,a,5
1034,a,4
1035,a,1
1036,a,1
1037,b,11
1038,a,3
1039,b,13
1040,a,6
1041,a,6
1042,b,10
1043,a,1
1044,a,1
1045,a,1
1046,a,1
1047,a,1
1048,a,18
1049,a,15
1050,a,6
1051,b,12
1052,b,12
1053,b,8
1054,a,6
1055,f,28
1056,a,5
1057,a,3
1058,a,1
1059,a,2
1060,a,1
1061,a,1
1062,a,1
1063,a,1
1064,a,1
1065,a,1
1066,a,3
1067,a,3
1068,a,3
1069,a,5
1070,a,7
1071,b,11
1072,b,12
1073,a,1
1074,b,13
1075,b,13
1076,a,1
1077,a,2
1078,a,17
1079,a,18
1080,a,5
1081,a,5
1082,a,1
1083,a,1
1084,a,1
1085,a,1
1086,a,4
1087,a,3
1088,a,5
1089,a,5
1090,b,23
1091,b,10
1092,a,1
1093,a,1
1094,b,24
1095,a,4
1096,a,2
1097,b,10
1098,a,5
1099,a,5
1100,a,1
1101,a,1
1102,a,1
1103,a,2
1104,a,1
1105,a,1
1106,a,1
1107,a,1
1108,a,1
1109,a,1
1110,a,1
1111,a,1
1112,a,1
1113,a,1
1114,a,3
1115,a,3
1116,a,5
1117,a,5
1118,a,6
1119,a,6
1120,b,12
1121,b,10
1122,a,1
1123,a,1
1124,a,5
1125,a,4
1126,a,4
1127,a,1
1128,a,1
1129,a,3
1130,a,3
1131,a,4
1132,a,5
1133,a,6
1134,a,6
1135,b,12
1136,a,1
1137,a,1
1138,a,1
1139,a,1
1140,a,6
1141,b,8
1142,a,3
1143,a,6
1144,a,2
1145,b,10
1146,a,5
1147,a,5
1148,a,5
1149,a,5
1150,a,3
1151,a,1
1152,a,1
1153,a,27
1154,a,6
1155,a,7
1156,f,30
1157,a,1
1158,a,1
1159,a,1
1160,a,1
1161,a,1
1162,a,3
1163,a,5
1164,a,5
1165,a,5
1166,a,5
1167,a,6
1168,a,7
1169,b,10
1170,b,13
1171,a,17
1172,a,5
1173,a,1
1174,a,1
1175,a,1
1176,a,1
1177,a,3
1178,a,4
1179,a,3
1180,a,5
1181,b,12
1182,a,1
1183,a,1
1184,a,1
1185,a,1
1186,a,1
1187,a,15
1188,a,4
1189,a,2
1190,b,10
1191,a,5
1192,f,14
1193,a,5
1194,a,1
1195,a,1
1196,a,1
1197,a,1
1198,a,1
1199,a,1
1200,a,1
1201,a,1
1202,a,1
1203,a,1
1204,a,5
1205,a,6
1206,a,6
1207,a,6
1208,a,7
1209,b,8
1210,b,13
1211,b,10
1212,a,1
1213,a,1
1214,a,18
1215,a,7
1216,a,5
1217,a,6
1218,a,6
1219,a,1
1220,a,1
1221,a,1
1222,a,1
1223,a,1
1224,a,3
1225,a,5
1226,a,5
1227,b,12
1228,b,10
1229,a,1
1230,a,1
1231,b,24
1232,a,17
1233,a,3
1234,a,2
1235,b,13
1236,b,13
1237,a,5
1238,a,5
1239,a,1
1240,a,1
1241,a,1
1242,a,1
1243,a,2
1244,a,2
1245,a,3
1246,a,3
1247,a,4
1248,a,5
1249,b,10
1250,b,12
1251,b,12
1252,a,1
1253,a,1
1254,a,5
1255,a,5
1256,a,1
1257,a,1
1258,a,1
1259,a,3
1260,a,4
1261,a,6
1262,a,1
1263,b,11
1264,b,8
1265,a,3
1266,a,2
1267,b,13
1268,a,5
1269,a,1
1270,a,1
1271,a,2
1272,a,1
1273,a,1
1274,a,1
1275,a,1
1276,a,1
1277,a,3
1278,a,3
1279,a,5
1280,a,5
1281,a,6
1282,a,6
1283,b,9
1284,a,15
1285,a,3
1286,a,1
1287,a,1
1288,a,1
1289,b,13
1290,a,5
1291,a,5
1292,a,6
1293,b,12
1294,b,24
1295,b,24
1296,a,7
1297,a,19
1298,a,6
1299,a,3
1300,a,2
1301,b,10
1302,a,5
1303,a,1
1304,a,1
1305,a,1
1306,a,4
1307,a,7
1308,a,1
1309,a,1
1310,a,1
1311,a,1
1312,a,1
1313,a,1
1314,a,1
1315,a,1
1316,a,2
1317,a,3
1318,a,4
1319,a,4
1320,a,5
1321,a,5
1322,a,6
1323,a,6
1324,a,6
1325,b,11
1326,b,10
1327,b,10
1328,a,5
1329,a,5
1330,a,6
1331,a,1
1332,a,1
1333,a,1
1334,a,1
1335,a,3
1336,b,13
1337,a,4
1338,a,3
1339,a,5
1340,a,5
1341,a,1
1342,a,1
1343,a,1
1344,a,1
1345,b,11
1346,b,8
1347,a,6
1348,b,10
1349,b,10
1350,a,5
1351,a,1
1352,a,6
1353,a,2
1354,a,1
1355,a,1
1356,a,1
1357,a,3
1358,a,3
1359,a,4
1360,a,6
1361,a,6
1362,a,6
1363,b,8
1364,b,12
1365,a,1
1366,a,4
1367,a,6
1368,a,1
1369,a,1
1370,a,7
1371,a,7
1372,a,5
1373,a,5
1374,b,10
1375,a,1
1376,b,12
1377,b,12
1378,a,3
1379,a,6
1380,a,2
1381,b,13
1382,b,10
1383,b,10
1384,b,10
1385,a,5
1386,a,5
1387,a,5
1388,a,1
1389,a,1
1390,a,1
1391,a,1
1392,a,1
1393,a,1
1394,a,2
1395,a,3
1396,a,3
1397,a,5
1398,a,5
1399,a,6
1400,b,11
1401,b,13
1402,a,1
1403,a,15
1404,a,18
1405,a,5
1406,a,6
1407,a,1
1408,a,1
1409,a,7
1410,b,8
1411,b,8
1412,a,5
1413,a,5
1414,a,5
1415,a,5
1416,b,12
1417,a,1
1418,a,1
1419,a,1
1420,a,1
1421,b,24
1422,a,27
1423,b,12
1424,b,12
1425,b,8
1426,a,3
1427,a,5
1428,a,5
1429,a,3
1430,a,1
1431,a,1
1432,a,1
1433,a,1
1434,a,1
1435,a,1
1436,a,1
1437,a,1
1438,a,2
1439,a,3
1440,a,3
1441,a,4
1442,a,5
1443,a,5
1444,a,5
1445,a,6
1446,a,6
1447,a,6
1448,a,6
1449,a,1
1450,a,1
1451,a,1
1452,a,3
1453,a,2
1454,a,18
1455,a,5
1456,a,6
1457,a,1
1458,a,4
1459,a,3
1460,a,5
1461,a,6
1462,b,12
1463,a,1
1464,a,18
1465,b,12
1466,a,3
1467,a,6
1468,a,2
1469,b,10
1470,a,2
1471,a,2
1472,a,2
1473,a,1
1474,a,1
1475,a,1
1476,a,1
1477,a,1
1478,a,1
1479,a,6
1480,b,11
1481,b,11
1482,b,10
1483,a,1
1484,a,1
1485,a,1
1486,a,1
1487,b,13
1488,a,2
1489,a,17
1490,a,7
1491,a,5
1492,a,1
1493,a,1
1494,a,1
1495,a,1
1496,a,1
1497,a,3
1498,b,20
1499,b,20
1500,a,5
1501,a,5
1502,a,5
1503,a,5
1504,a,5
1505,a,6
1506,a,6
1507,a,2
1508,a,2
1509,a,1
1510,a,1
1511,a,1
1512,a,1
1513,a,1
1514,a,1
1515,a,1
1516,b,24
1517,b,24
1518,f,26
1519,a,15
1520,a,4
1521,a,6
1522,a,6
1523,a,6
1524,a,3
1525,a,1
1526,a,1
1527,a,1
1528,a,1
1529,a,1
1530,a,3
1531,a,3
1532,a,5
1533,a,5
1534,a,6
1535,a,6
1536,b,10
1537,b,13
1538,a,1
1539,a,1
1540,a,15
1541,a,2
1542,a,6
1543,a,1
1544,a,1
1545,a,1
1546,a,1
1547,a,1
1548,a,16
1549,a,16
1550,a,3
1551,b,13
1552,a,6
1553,a,2
1554,b,10
1555,a,1
1556,a,1
1557,a,17
1558,a,15
1559,b,12
1560,b,12
1561,b,12
1562,a,2
1563,a,2
1564,a,2
1565,a,5
1566,a,5
1567,a,5
1568,a,5
1569,a,3
1570,a,1
1571,a,6
1572,a,6
1573,a,1
1574,a,1
1575,a,1
1576,a,1
1577,a,1
1578,a,1
1579,a,2
1580,a,2
1581,a,3
1582,a,7
1583,b,10
1584,a,1
1585,b,13
1586,a,1
1587,a,16
1588,a,2
1589,a,2
1590,a,17
1591,a,18
1592,a,5
1593,a,5
1594,a,1
1595,a,1
1596,a,1
1597,a,1
1598,a,1
1599,a,1
1600,a,1
1601,a,3
1602,a,5
1603,a,5
1604,a,6
1605,a,2
1606,b,9
1607,a,1
1608,b,12
1609,b,20
1610,a,2
1611,b,13
1612,a,5
1613,a,1
1614,a,1
1615,a,1
1616,a,1
1617,a,1
1618,a,1
1619,a,1
1620,a,1
1621,a,2
1622,a,3
1623,a,4
1624,a,6
1625,a,6
1626,a,6
1627,a,6
1628,a,6
1629,b,8
1630,b,12
1631,b,12
1632,b,12
1633,a,1
1634,a,3
1635,a,2
1636,a,17
1637,a,7
1638,a,5
1639,a,6
1640,a,6
1641,a,1
1642,a,1
1643,a,1
1644,a,1
1645,a,1
1646,a,1
1647,a,1
1648,a,1
1649,a,7
1650,a,5
1651,a,6
1652,b,23
1653,a,1
1654,b,20
1655,a,6
1656,a,6
1657,a,2
1658,b,13
1659,a,5
1660,a,5
1661,a,5
1662,a,1
1663,a,1
1664,a,1
1665,a,1
1666,a,1
1667,a,1
1668,a,1
1669,a,1
1670,a,2
1671,a,2
1672,a,2
1673,a,3
1674,a,3
1675,a,5
1676,a,5
1677,b,12
1678,b,12
1679,b,10
1680,a,16
1681,a,3
1682,a,3
1683,a,2
1684,a,2
1685,a,5
1686,a,1
1687,a,1
1688,a,1
1689,a,1
1690,a,1
1691,a,1
1692,a,1
1693,b,20
1694,a,4
1695,a,3
1696,a,5
1697,a,5
1698,b,23
1699,b,10
1700,b,10
1701,a,1
1702,a,1
1703,a,1
1704,f,26
1705,a,6
1706,b,12
1707,b,12
1708,a,5
1709,a,1
1710,a,1
1711,a,2
1712,a,1
1713,a,1
1714,a,1
1715,a,1
1716,a,1
1717,a,1
1718,a,1
1719,a,3
1720,a,4
1721,a,4
1722,a,5
1723,a,6
1724,a,6
1725,a,6
1726,a,6
1727,b,8
1728,b,12
1729,b,10
1730,a,1
1731,a,17
1732,a,18
1733,a,4
1734,a,6
1735,a,1
1736,a,1
1737,a,1
1738,a,1
1739,b,13
1740,a,4
1741,a,4
1742,a,4
1743,a,4
1744,a,5
1745,a,6
1746,b,9
1747,a,1
1748,a,1
1749,a,4
1750,a,6
1751,a,5
1752,a,1
1753,a,2
1754,a,1
1755,a,1
1756,a,1
1757,a,1
1758,a,1
1759,a,1
1760,a,2
1761,a,3
1762,a,4
1763,a,4
1764,a,5
1765,a,5
1766,a,6
1767,a,6
1768,b,10
1769,a,1
1770,a,5
1771,a,5
1772,a,5
1773,a,6
1774,a,1
1775,b,13
1776,b,8
1777,a,5
1778,a,2
1779,a,2
1780,b,12
1781,b,10
1782,b,10
1783,a,1
1784,b,24
1785,a,16
1786,a,18
1787,a,7
1788,b,11
1789,a,3
1790,a,3
1791,a,2
1792,b,9
1793,a,5
1794,a,5
1795,a,5
1796,a,5
1797,a,1
1798,a,1
1799,a,6
1800,a,6
1801,a,1
1802,a,1
1803,a,1
1804,a,2
1805,a,6
1806,b,10
1807,b,10
1808,b,10
1809,a,1
1810,a,1
1811,a,1
1812,b,13
1813,b,13
1814,b,13
1815,a,15
1816,a,3
1817,a,5
1818,a,5
1819,a,4
1820,a,6
1821,a,1
1822,a,1
1823,a,1
1824,a,7
1825,a,3
1826,a,3
1827,a,5
1828,f,14
1829,a,5
1830,a,6
1831,a,6
1832,a,6
1833,a,2
1834,b,12
1835,b,10
1836,a,1
1837,a,1
1838,b,24
1839,a,6
1840,a,6
1841,a,3
1842,a,6
1843,a,2
1844,b,10
1845,a,5
1846,a,5
1847,a,5
1848,f,14
1849,a,5
1850,a,1
1851,a,1
1852,a,1
1853,a,1
1854,a,1
1855,a,1
1856,a,1
1857,a,1
1858,a,2
1859,a,2
1860,a,7
1861,b,12
1862,b,12
1863,b,13
1864,b,10
1865,b,10
1866,b,10
1867,a,1
1868,a,1
1869,f,14
1870,a,3
1871,a,5
1872,a,5
1873,a,5
1874,f,14
1875,a,5
1876,a,4
1877,a,1
1878,a,1
1879,b,13
1880,a,3
1881,a,2
1882,a,2
1883,b,10
1884,a,1
1885,a,1
1886,a,1
1887,a,1
1888,a,1
1889,a,1
1890,a,27
1891,a,15
1892,a,15
1893,a,6
1894,b,20
1895,f,28
1896,a,5
1897,a,5
1898,a,1
1899,a,1
1900,a,1
1901,a,1
1902,a,5
1903,a,5
1904,a,6
1905,b,10
1906,b,12
1907,b,10
1908,b,13
1909,a,1
1910,a,15
1911,a,18
1912,a,5
1913,a,6
1914,a,1
1915,a,4
1916,a,4
1917,b,8
1918,a,6
1919,b,9
1920,a,1
1921,a,1
1922,a,1
1923,a,1
1924,b,12
1925,a,3
1926,a,3
1927,a,6
1928,b,13
1929,a,5
1930,a,3
1931,a,1
1932,a,1
1933,a,1
1934,a,4
1935,a,1
1936,a,1
1937,a,1
1938,a,1
1939,a,1
1940,a,1
1941,a,2
1942,a,5
1943,a,6
1944,a,6
1945,a,6
1946,b,12
1947,b,12
1948,a,1
1949,a,1
1950,a,18
1951,a,18
1952,a,5
1953,a,5
1954,a,4
1955,a,1
1956,a,1
1957,a,1
1958,a,1
1959,a,3
1960,b,13
1961,b,13
1962,a,5
1963,b,12
1964,b,10
1965,a,1
1966,b,24
1967,b,12
1968,b,13
1969,b,10
1970,a,6
1971,a,1
1972,a,1
1973,a,1
1974,a,1
1975,a,1
1976,a,1
1977,a,1
1978,a,1
1979,a,1
1980,a,2
1981,a,2
1982,a,3
1983,a,5
1984,a,6
1985,a,6
1986,a,6
1987,b,8
1988,b,12
1989,b,10
1990,b,10
1991,a,1
1992,a,1
1993,b,13
1994,a,1
1995,a,17
1996,a,7
1997,a,1
1998,a,5
1999,a,6
2000,a,2
2001,a,2
2002,a,1
2003,a,1
2004,a,1
2005,a,17
2006,a,15
2007,a,4
2008,b,12
2009,b,13
2010,a,5
2011,a,1
2012,a,6
2013,a,4
2014,a,2
2015,a,1
2016,a,1
2017,a,1
2018,a,1
2019,a,1
2020,a,2
2021,a,3
2022,a,3
2023,a,4
2024,a,5
2025,a,5
2026,a,6
2027,a,7
2028,b,12
2029,b,12
2030,b,10
2031,a,1
2032,a,1
2033,b,13
2034,b,13
2035,a,16
2036,a,3
2037,a,3
2038,a,2
2039,a,7
2040,a,5
2041,a,1
2042,a,1
2043,a,1
2044,a,1
2045,a,1
2046,a,1
2047,a,1
2048,a,1
2049,b,13
2050,a,4
2051,a,3
2052,a,6
2053,b,10
2054,b,10
2055,a,1
2056,a,1
2057,a,1
2058,a,1
2059,a,1
2060,a,18
2061,a,6
2062,a,6
2063,b,8
2064,b,20
2065,a,6
2066,a,6
2067,a,2
2068,b,13
2069,a,5
2070,a,5
2071,a,1
2072,a,1
2073,a,6
2074,a,1
2075,a,1
2076,a,1
2077,a,1
2078,a,1
2079,a,1
2080,a,1
2081,a,6
2082,a,6
2083,a,6
2084,b,10
2085,b,10
2086,a,1
2087,a,1
2088,a,15
2089,a,3
2090,a,3
2091,a,2
2092,a,1
2093,a,1
2094,a,1
2095,a,1
2096,b,13
2097,a,5
2098,a,6
2099,a,1
2100,a,1
2101,a,17
2102,a,17
2103,a,6
2104,a,3
2105,a,2
2106,a,5
2107,a,5
2108,a,5
2109,a,1
2110,a,1
2111,a,1
2112,a,6
2113,a,1
2114,a,1
2115,a,1
2116,a,1
2117,a,1
2118,a,1
2119,a,1
2120,a,1
2121,a,1
2122,a,1
2123,a,2
2124,a,3
2125,a,3
2126,a,3
2127,a,4
2128,a,4
2129,a,4
2130,a,5
2131,a,6
2132,b,12
2133,b,12
2134,a,1
2135,a,3
2136,a,2
2137,a,17
2138,a,5
